,price,propertyType,size,exterior,rooms,bathrooms,province,municipality,distance,status,newDevelopment,floor,district,hasLift,parkingSpace
215,723.0,studio,25.0,True,0,1,Madrid,Rivas-Vaciamadrid,16775,newdevelopment,True,desconocido,Rivas Futura,True,True
216,620.0,flat,87.0,True,2,2,Afueras,Seseña,31323,good,False,1,El Quiñón,True,True
217,400.0,flat,55.0,True,1,1,Afueras,Yeles,33991,good,False,1,desconocido,True,desconocido
218,500.0,flat,115.0,True,3,2,Afueras,Fuensalida,59095,good,False,2,desconocido,True,True
219,650.0,flat,95.0,True,2,2,Afueras,Seseña,32207,good,False,4,El Quiñón,True,True
220,725.0,flat,50.0,True,1,1,Madrid,Madrid,10503,good,False,1,San Blas,True,True
221,750.0,flat,67.0,True,3,1,Madrid,Getafe,11657,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido
222,600.0,flat,45.0,True,2,1,Madrid,Mataelpino,41003,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido
223,750.0,flat,70.0,True,3,1,Madrid,San Fernando de Henares,14642,good,False,2,Montserrat - Parque Empresarial,False,desconocido
224,450.0,penthouse,60.0,True,1,1,Madrid,Villa del Prado,53238,good,False,desconocido,desconocido,False,desconocido
225,550.0,flat,105.0,True,3,1,Afueras,El Viso de San Juan,35598,good,False,2,desconocido,False,True
226,720.0,flat,54.0,True,1,1,Madrid,Madrid,3296,good,False,bj,Carabanchel,False,desconocido
227,550.0,penthouse,75.0,True,2,2,Madrid,Villa del Prado,53247,good,False,desconocido,desconocido,False,desconocido
228,720.0,flat,49.0,False,3,1,Madrid,Madrid,8411,good,False,3,Villaverde,False,desconocido
229,740.0,flat,65.0,True,3,1,Madrid,Madrid,8443,good,False,1,Vicálvaro,True,desconocido
231,720.0,flat,56.0,False,2,1,Madrid,Madrid,6691,good,False,4,Villaverde,False,desconocido
232,650.0,flat,31.0,False,1,1,Madrid,Madrid,1207,good,False,3,Centro,False,desconocido
233,650.0,flat,96.0,True,2,1,Madrid,Aranjuez,43953,good,False,3,Nuevo Aranjuez-Ciudad de las Artes,False,desconocido
235,690.0,flat,64.0,True,2,1,Madrid,Alcalá de Henares,30634,good,False,bj,Val,False,desconocido
236,750.0,studio,25.0,True,0,1,Madrid,Madrid,3177,good,False,5,Barrio de Salamanca,True,desconocido
238,725.0,flat,45.0,True,1,1,Madrid,Madrid,10508,good,False,2,San Blas,True,True
239,620.0,flat,85.0,False,1,1,Madrid,Pinto,19767,good,False,bj,San José - Buenos Aires,True,True
240,590.0,flat,52.0,True,1,1,Madrid,Los Molinos,44526,good,False,bj,desconocido,False,desconocido
241,750.0,penthouse,80.0,True,0,1,Madrid,Tres Cantos,20818,good,False,1,Zona Industrial,True,True
242,720.0,studio,36.0,True,0,1,Madrid,Madrid,5975,good,False,2,Ciudad Lineal,True,True
243,700.0,flat,82.0,True,2,1,Madrid,San Lorenzo de el Escorial,42463,good,False,3,Centro - Casco Histórico,False,desconocido
245,692.0,flat,83.0,True,2,2,Madrid,Torrejón de Ardoz,20294,newdevelopment,True,desconocido,Suroeste,True,True
246,670.0,flat,79.0,True,2,2,Madrid,Torrejón de Ardoz,20294,newdevelopment,True,desconocido,Suroeste,True,True
247,609.0,flat,56.0,True,1,1,Madrid,Alcalá de Henares,30186,newdevelopment,True,bj,Espartales,True,desconocido
248,718.0,flat,86.0,True,2,2,Madrid,Torrejón de Ardoz,20294,newdevelopment,True,desconocido,Suroeste,True,True
249,694.0,flat,81.0,True,2,2,Madrid,Torrejón de Ardoz,20294,newdevelopment,True,desconocido,Suroeste,True,True
250,658.0,flat,78.0,True,2,2,Madrid,Torrejón de Ardoz,20294,newdevelopment,True,desconocido,Suroeste,True,True
251,750.0,flat,36.0,False,2,1,Madrid,Madrid,3620,good,False,2,Tetuán,True,desconocido
252,723.0,flat,88.0,True,2,2,Madrid,Torrejón de Ardoz,20294,newdevelopment,True,desconocido,Suroeste,True,True
253,728.0,flat,91.0,True,2,2,Madrid,Torrejón de Ardoz,20294,newdevelopment,True,desconocido,Suroeste,True,True
254,650.0,studio,28.0,True,0,1,Madrid,Madrid,4920,good,False,bj,Tetuán,False,desconocido
255,750.0,flat,60.0,False,2,1,Madrid,Alcalá de Henares,29663,good,False,1,Casco Histórico,False,desconocido
256,735.0,flat,60.0,True,3,1,Madrid,Parla,20886,good,False,4,Parque Inlasa,False,desconocido
257,699.0,penthouse,78.0,True,2,1,Madrid,Colmenar Viejo,27684,good,False,2,Centro,False,desconocido
258,725.0,flat,67.0,True,3,1,Madrid,Móstoles,17191,good,False,4,Centro,False,desconocido
259,740.0,flat,77.0,True,3,2,Madrid,Alcalá de Henares,28385,good,False,bj,Reyes Católicos,True,desconocido
261,720.0,flat,73.0,True,1,1,Madrid,Collado Villalba,34761,good,False,2,Villalba Estación,True,desconocido
262,750.0,flat,79.0,True,3,1,Madrid,Getafe,11728,good,False,en,Universidad,True,desconocido
263,660.0,penthouse,66.0,True,1,1,Afueras,Seseña,32330,good,False,8,El Quiñón,True,True
264,710.0,flat,66.0,True,3,1,Madrid,Parla,20588,good,False,4,Parque Inlasa,False,desconocido
265,725.0,flat,62.0,True,2,1,Madrid,Madrid,7748,good,False,3,Latina,False,desconocido
266,750.0,flat,46.0,False,1,1,Madrid,Madrid,5680,good,False,bj,Carabanchel,False,desconocido
267,750.0,flat,61.0,True,2,1,Madrid,Madrid,3161,good,False,1,Carabanchel,True,desconocido
269,495.0,flat,90.0,False,3,2,Afueras,Borox,39297,good,False,bj,desconocido,True,desconocido
270,720.0,flat,110.0,False,2,1,Madrid,Parla,21417,good,False,desconocido,Las Américas,True,True
271,720.0,flat,48.0,False,2,1,Madrid,Madrid,3551,good,False,bj,Puente de Vallecas,False,desconocido
272,700.0,flat,57.0,False,2,1,Madrid,Madrid,8410,good,False,4,Villaverde,False,desconocido
273,750.0,duplex,75.0,True,2,2,Madrid,Cobeña,24176,good,False,1,desconocido,False,desconocido
274,610.0,studio,26.0,False,0,1,Madrid,Madrid,5343,good,False,3,Tetuán,True,desconocido
275,740.0,flat,52.0,False,2,1,Madrid,Móstoles,17525,good,False,4,Centro,False,desconocido
276,715.0,flat,62.0,True,2,1,Madrid,Colmenar Viejo,26558,good,False,bj,San Crispín - La Estación Consorcio,True,True
277,550.0,flat,57.0,False,2,1,Madrid,Aranjuez,43521,good,False,bj,Foso-Moreras,False,desconocido
278,710.0,flat,36.0,True,1,1,Madrid,Madrid,1315,good,False,bj,Arganzuela,False,desconocido
279,730.0,flat,51.0,True,2,1,Madrid,Madrid,8093,good,False,2,Villaverde,False,desconocido
280,750.0,studio,23.0,True,0,1,Madrid,Madrid,1367,good,False,8,Centro,True,desconocido
281,690.0,flat,33.0,False,1,1,Madrid,Madrid,5232,good,False,3,Tetuán,True,desconocido
282,740.0,flat,73.0,True,3,1,Madrid,Parla,21838,good,False,4,Fuentebella-San Felix-El Leguario,True,desconocido
283,750.0,duplex,66.0,True,1,1,Madrid,Madrid,5627,good,False,bj,Tetuán,True,desconocido
284,720.0,flat,44.0,False,3,1,Madrid,Madrid,8176,good,False,2,Villaverde,False,desconocido
285,475.0,flat,79.0,True,2,2,Madrid,Navalafuente,45077,good,False,2,desconocido,True,desconocido
286,740.0,flat,41.0,True,2,1,Madrid,Madrid,4787,good,False,2,Puente de Vallecas,False,desconocido
287,740.0,flat,57.0,True,1,1,Madrid,Madrid,3642,good,False,1,Latina,True,desconocido
288,740.0,flat,62.0,True,2,1,Madrid,Colmenar Viejo,26890,good,False,1,San Crispín - La Estación Consorcio,True,True
289,700.0,flat,74.0,False,2,1,Madrid,Getafe,9950,good,False,4,Getafe norte,False,desconocido
290,730.0,flat,35.0,False,1,1,Madrid,Madrid,760,good,False,2,Centro,True,desconocido
291,700.0,studio,28.0,True,0,1,Madrid,Madrid,9700,good,False,3,Fuencarral,True,False
293,470.0,flat,80.0,False,1,1,Afueras,Fuensalida,59351,good,False,1,desconocido,True,desconocido
294,550.0,flat,76.0,True,2,1,Afueras,Yuncos,38544,good,False,2,desconocido,True,True
295,750.0,flat,109.0,True,2,2,Madrid,Valdemoro,24455,good,False,3,Hospital,True,True
296,749.0,flat,38.0,True,1,1,Madrid,Madrid,6506,good,False,2,Carabanchel,True,True
297,700.0,studio,30.0,False,0,1,Madrid,Madrid,2411,good,False,bj,Retiro,True,desconocido
298,667.0,flat,70.0,True,1,1,Madrid,Parla,21185,good,False,8,Parla Este,True,True
299,725.0,flat,45.0,False,1,1,Madrid,Madrid,10398,good,False,1,San Blas,True,True
300,550.0,penthouse,70.0,True,3,1,Madrid,Robledo de Chavela,47595,good,False,3,desconocido,False,True
301,695.0,flat,55.0,True,3,1,Madrid,Parla,19765,good,False,4,Villayuventus-Renfe,False,desconocido
302,675.0,flat,84.0,True,2,2,Afueras,Seseña,31489,good,False,2,El Quiñón,True,True
303,750.0,flat,105.0,True,3,1,Madrid,Campo Real,28810,good,False,1,desconocido,False,desconocido
304,699.0,flat,52.0,True,1,1,Madrid,Madrid,7092,good,False,3,Puente de Vallecas,True,True
305,750.0,studio,32.0,True,0,1,Madrid,Madrid,5006,good,False,14,Ciudad Lineal,True,desconocido
306,730.0,flat,80.0,True,3,1,Madrid,Collado Villalba,35774,good,False,4,Carlos Ruiz,False,desconocido
307,340.0,flat,50.0,True,1,1,Afueras,Fuensalida,58969,good,False,1,desconocido,False,True
308,710.0,flat,30.0,True,1,1,Madrid,Madrid,1156,good,False,bj,Centro,False,desconocido
309,650.0,flat,58.0,True,1,1,Madrid,Madrid,5924,good,False,4,Puente de Vallecas,True,desconocido
310,600.0,countryHouse,60.0,False,2,2,Madrid,Villaviciosa de Odón,23776,renew,False,desconocido,Centro,desconocido,desconocido
311,740.0,flat,41.0,True,2,1,Madrid,Madrid,8358,good,False,3,Villa de Vallecas,False,desconocido
312,525.0,flat,40.0,True,1,1,Madrid,Aranjuez,43059,good,False,3,Foso-Moreras,True,desconocido
313,750.0,studio,35.0,True,0,1,Madrid,Madrid,1272,good,False,4,Moncloa,False,desconocido
314,750.0,flat,74.0,True,3,1,Madrid,Alcalá de Henares,29245,good,False,2,Chorrillo,True,desconocido
315,685.0,flat,84.0,True,2,2,Afueras,Seseña,32215,good,False,6,El Quiñón,True,True
316,710.0,flat,69.0,True,3,1,Madrid,Alcalá de Henares,28440,good,False,5,Reyes Católicos,True,desconocido
317,560.0,studio,46.0,True,0,1,Madrid,Madrid,3786,good,False,bj,Puente de Vallecas,False,desconocido
318,500.0,duplex,70.0,True,3,2,Afueras,Casarrubios del Monte,38592,good,False,2,desconocido,True,True
319,600.0,flat,42.0,True,1,1,Madrid,Torrejón de Ardoz,18905,good,False,bj,Noroeste,False,desconocido
320,600.0,penthouse,69.0,True,3,1,Afueras,El Espinar,56418,good,False,4,El Espinar,True,True
321,460.0,flat,85.0,True,1,1,Afueras,Casarrubios del Monte,38210,good,False,1,desconocido,True,True
322,460.0,flat,55.0,True,1,1,Afueras,Mocejón,55947,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido
323,720.0,flat,44.0,True,1,1,Madrid,Madrid,3589,good,False,ss,Carabanchel,False,desconocido
324,750.0,flat,60.0,True,2,1,Madrid,Madrid,2591,good,False,desconocido,Latina,False,desconocido
325,750.0,flat,42.0,False,1,1,Madrid,Madrid,2762,good,False,4,Arganzuela,True,desconocido
326,750.0,studio,90.0,True,0,1,Madrid,Madrid,7228,good,False,4,San Blas,True,desconocido
327,650.0,studio,45.0,False,0,1,Madrid,Madrid,3807,good,False,bj,Chamartín,True,desconocido
328,650.0,flat,59.0,True,1,1,Madrid,Parla,20637,good,False,2,El Nido-Las Fuentes,True,desconocido
329,670.0,flat,75.0,True,2,1,Madrid,Arganda,27056,good,False,3,El Mirador - Grillero,True,True
330,600.0,flat,70.0,True,3,1,Afueras,San Ildefonso o la Granja,59919,good,False,2,desconocido,False,desconocido
331,650.0,flat,45.0,True,1,1,Madrid,Getafe,12383,newdevelopment,True,2,La Alhóndiga,True,desconocido
332,600.0,duplex,70.0,True,2,1,Afueras,Alameda de la Sagra,45419,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido
333,750.0,flat,32.0,True,1,1,Madrid,Madrid,5339,good,False,2,Puente de Vallecas,True,desconocido
334,725.0,flat,50.0,True,1,1,Madrid,Madrid,5564,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido
335,620.0,studio,20.0,False,0,1,Madrid,Madrid,1893,good,False,1,Arganzuela,True,desconocido
336,500.0,flat,125.0,True,3,2,Afueras,El Espinar,56620,good,False,3,El Espinar,False,True
337,400.0,flat,100.0,True,3,2,Afueras,Cabañas de la Sagra,49933,good,False,2,desconocido,True,True
338,680.0,flat,35.0,True,1,1,Madrid,Madrid,3308,good,False,bj,Carabanchel,False,desconocido
339,750.0,flat,87.0,True,3,1,Madrid,Coslada,12519,good,False,bj,La Espinilla - Parque Blanco,True,desconocido
340,350.0,flat,53.0,True,1,1,Afueras,Las Navas del Marqués,57144,good,False,1,desconocido,True,desconocido
341,400.0,flat,128.0,False,4,2,Afueras,Villaseca de la Sagra,52756,good,False,4,desconocido,True,desconocido
342,670.0,flat,53.0,True,1,1,Madrid,Getafe,12383,newdevelopment,True,1,La Alhóndiga,True,desconocido
343,600.0,flat,75.0,True,3,1,Madrid,Alcalá de Henares,28756,desconocido,desconocido,desconocido,desconocido,desconocido,desconocido
344,750.0,flat,70.0,True,2,1,Madrid,Alcorcón,12614,good,False,4,Centro,False,False
345,660.0,flat,91.0,True,2,2,Afueras,Seseña,32282,good,False,5,El Quiñón,True,desconocido
346,700.0,flat,36.0,True,2,1,Madrid,Pozuelo de Alarcón,9525,good,False,3,Zona Pueblo,False,desconocido
347,695.0,flat,58.0,False,1,1,Madrid,Madrid,5659,good,False,1,Carabanchel,True,desconocido
348,710.0,flat,66.0,True,1,1,Madrid,Arganda,25013,good,False,2,Centro,True,True
349,700.0,duplex,120.0,True,3,3,Afueras,Yebes,53820,good,False,desconocido,desconocido,True,True
350,620.0,flat,80.0,True,2,1,Madrid,Bustarviejo,49280,good,False,2,desconocido,False,True
351,475.0,flat,46.0,False,1,1,Afueras,San Ildefonso o la Granja,57650,good,False,bj,desconocido,False,desconocido
352,500.0,flat,100.0,True,3,1,Afueras,Fuensalida,59106,good,False,3,desconocido,False,desconocido
353,700.0,flat,80.0,True,3,1,Madrid,Collado Mediano,40907,good,False,1,desconocido,False,True
354,715.0,flat,89.0,True,3,1,Madrid,Chinchón,39316,good,False,bj,desconocido,False,desconocido
355,650.0,flat,70.0,True,2,1,Afueras,Guadalajara,50516,good,False,3,Constitución-El Balconcillo,False,desconocido
356,750.0,flat,50.0,True,1,1,Madrid,Madrid,11203,good,False,1,Villa de Vallecas,True,True
357,750.0,flat,45.0,True,1,1,Madrid,Madrid,8426,good,False,2,Hortaleza,True,True
358,430.0,flat,60.0,True,1,1,Afueras,Valmojado,40108,good,False,1,desconocido,True,desconocido
359,380.0,penthouse,50.0,True,1,1,Afueras,San Ildefonso o la Granja,59674,good,False,5,desconocido,False,desconocido
360,550.0,studio,25.0,False,0,1,Madrid,Madrid,4650,good,False,bj,Tetuán,False,desconocido
361,550.0,flat,71.0,True,1,1,Afueras,San Ildefonso o la Granja,59601,good,False,bj,desconocido,False,desconocido
362,730.0,flat,60.0,True,1,1,Madrid,Colmenar Viejo,27803,good,False,desconocido,Centro,False,desconocido
364,750.0,penthouse,46.0,True,2,1,Madrid,Madrid,3889,good,False,4,Puente de Vallecas,True,desconocido
365,500.0,flat,80.0,True,2,1,Afueras,El Espinar,58500,good,False,desconocido,Los Ángeles de San Rafael,True,desconocido
366,700.0,flat,45.0,True,1,1,Madrid,Coslada,13887,good,False,bj,Ciudad 70,False,desconocido
367,680.0,flat,85.0,True,2,1,Madrid,Coslada,13303,renew,False,bj,Valleaguado - La Cañada,True,desconocido
368,700.0,flat,97.0,True,2,2,Afueras,Seseña,32308,good,False,6,El Quiñón,True,True
369,600.0,flat,28.0,False,1,1,Madrid,Madrid,4418,good,False,4,Tetuán,False,desconocido
370,620.0,flat,97.0,True,2,2,Afueras,Seseña,31278,good,False,1,El Quiñón,True,True
371,750.0,duplex,100.0,True,2,2,Afueras,Guadalajara,51395,good,False,desconocido,Casco Histórico,True,True
372,550.0,flat,79.0,True,2,2,Afueras,Ocaña,53302,good,False,1,Centro,True,desconocido
373,690.0,flat,88.0,True,2,2,Afueras,Alovera,43335,good,False,2,desconocido,True,True
374,750.0,flat,80.0,True,2,1,Madrid,Colmenarejo,30995,good,False,1,desconocido,False,True
375,700.0,flat,62.0,True,1,1,Madrid,Alcorcón,13040,good,False,2,Centro,True,desconocido
376,690.0,flat,77.0,True,2,1,Madrid,Madrid,7283,good,False,bj,Carabanchel,True,True
377,700.0,flat,50.0,True,1,1,Madrid,Madrid,7844,good,False,bj,Fuencarral,False,desconocido
378,750.0,flat,87.0,True,2,1,Madrid,Coslada,13773,good,False,5,Ciudad 70,True,desconocido
380,735.0,flat,51.0,True,1,1,Madrid,Getafe,14023,good,False,4,Buenavista,True,True
381,700.0,flat,80.0,True,3,1,Madrid,Móstoles,17777,good,False,5,Suroeste,True,desconocido
382,725.0,flat,75.0,True,3,1,Madrid,Fuenlabrada,16247,good,False,desconocido,Centro,False,desconocido
383,675.0,penthouse,80.0,True,2,1,Afueras,Guadalajara,51644,good,False,3,Casco Histórico,False,True
384,733.0,flat,68.4,True,2,1,Madrid,Alcalá de Henares,28541,good,False,2,Las Sedas - El Olivar,True,True
385,750.0,flat,36.0,True,1,1,Madrid,Madrid,4237,good,False,bj,Ciudad Lineal,True,desconocido
386,675.0,flat,69.0,True,2,1,Madrid,Madrid,5656,good,False,bj,Latina,False,desconocido
387,650.0,flat,85.0,True,2,1,Madrid,Guadarrama,43066,good,False,2,desconocido,False,desconocido
388,730.0,flat,52.0,True,1,1,Madrid,Madrid,5879,good,False,bj,Tetuán,True,desconocido
389,700.0,flat,97.0,True,1,1,Madrid,Loeches,24605,good,False,bj,desconocido,True,desconocido
390,650.0,flat,87.0,False,2,2,Afueras,Seseña,31437,good,False,3,El Quiñón,True,True
391,690.0,studio,38.0,False,0,1,Madrid,Madrid,5798,good,False,2,Tetuán,True,True
392,700.0,flat,70.0,True,2,1,Madrid,Guadarrama,43166,good,False,1,desconocido,False,desconocido
393,600.0,duplex,89.0,True,2,2,Madrid,Miraflores de la Sierra,44474,good,False,2,desconocido,False,desconocido
394,700.0,studio,25.0,False,0,1,Madrid,Madrid,691,good,False,bj,Centro,False,desconocido
395,690.0,flat,60.0,True,2,1,Madrid,Sevilla la Nueva,29005,good,False,bj,desconocido,False,desconocido
396,620.0,flat,98.0,True,2,2,Afueras,Yebes,54139,good,False,1,desconocido,True,True
397,750.0,duplex,114.0,True,3,3,Madrid,Serranillos del Valle,28099,good,False,1,desconocido,False,desconocido
399,700.0,flat,95.0,True,2,2,Afueras,Guadalajara,52456,good,False,1,Las Cañas,True,True
400,605.0,flat,87.0,True,2,2,Afueras,Yebes,54114,good,False,2,desconocido,True,True
401,645.0,flat,104.0,True,2,2,Afueras,Yebes,54019,good,False,2,desconocido,True,True
402,750.0,flat,104.0,True,2,2,Afueras,Yebes,54032,good,False,bj,desconocido,True,True
403,700.0,studio,51.0,True,0,1,Madrid,Madrid,8471,good,False,bj,Hortaleza,False,desconocido
404,670.0,flat,61.0,True,1,1,Madrid,Collado Villalba,35136,good,False,bj,Parque de la Coruña - Las Suertes,True,True
405,700.0,flat,75.0,True,2,2,Afueras,Guadalajara,53378,good,False,3,Las Lomas-Salinera-La Muñeca,True,True
406,750.0,flat,80.0,True,2,1,Madrid,Valdemoro,25085,good,False,4,Zona Estación,True,desconocido
408,740.0,studio,33.0,True,0,1,Madrid,Madrid,8322,good,False,bj,Hortaleza,True,desconocido
409,750.0,flat,110.0,True,4,2,Madrid,Colmenar Viejo,27976,good,False,1,El Mirador,False,desconocido
410,750.0,flat,62.0,True,2,1,Madrid,Madrid,5703,good,False,3,Puente de Vallecas,False,desconocido
411,750.0,studio,70.0,True,0,1,Madrid,San Sebastián de los Reyes,16273,good,False,bj,Pol. Industrial sur,True,True
412,650.0,studio,28.0,True,0,1,Madrid,Madrid,5399,good,False,bj,Ciudad Lineal,False,desconocido
413,625.0,flat,51.0,True,1,1,Madrid,Arganda,25010,good,False,2,Centro,True,True
414,700.0,flat,35.0,True,1,1,Madrid,Madrid,2266,good,False,bj,Retiro,True,desconocido
415,525.0,flat,57.0,True,1,1,Afueras,Illescas,34558,good,False,2,Parque - Ctra de Ugena,True,True
416,750.0,flat,95.0,True,2,2,Madrid,Colmenarejo,30759,good,False,1,desconocido,False,desconocido
417,600.0,flat,120.0,True,2,2,Afueras,Yebes,54075,good,False,bj,desconocido,True,True
418,725.0,flat,108.0,True,3,2,Afueras,Alovera,42596,good,False,1,desconocido,True,True
419,600.0,studio,25.0,False,0,1,Madrid,Madrid,3812,good,False,bj,Usera,False,desconocido
420,480.0,flat,80.0,True,2,1,Afueras,Las Ventas de Retamosa,45337,good,False,1,desconocido,False,True
421,750.0,flat,89.0,True,2,2,Madrid,Getafe,12878,good,False,2,San Isidro,True,desconocido
422,700.0,flat,55.0,True,1,1,Madrid,Valdemorillo,32004,good,False,1,Valdemorillo pueblo,True,desconocido
423,750.0,flat,90.0,True,3,2,Madrid,Campo Real,28736,good,False,2,desconocido,True,True
424,750.0,flat,48.0,True,2,1,Madrid,Madrid,6832,good,False,2,Fuencarral,True,desconocido
425,625.0,flat,57.0,True,2,1,Madrid,Aranjuez,43647,good,False,bj,Centro,False,desconocido
426,750.0,flat,46.0,True,1,1,Madrid,San Sebastián de los Reyes,16127,good,False,1,Centro Urbano,False,True
427,695.0,flat,59.0,True,1,1,Madrid,Madrid,8595,good,False,4,Villaverde,True,True
428,450.0,flat,40.0,True,1,1,Madrid,Robledo de Chavela,46273,good,False,1,desconocido,False,desconocido
429,720.0,flat,58.0,True,2,1,Madrid,Alcorcón,13451,good,False,bj,Centro,False,desconocido
430,745.0,flat,73.0,True,2,1,Madrid,Alcalá de Henares,28800,good,False,2,Las Sedas - El Olivar,True,True
431,720.0,flat,69.6,True,2,1,Madrid,Alcalá de Henares,28624,good,False,2,Las Sedas - El Olivar,True,True
432,750.0,flat,55.0,True,2,1,Madrid,Madrid,7462,good,False,1,Fuencarral,False,desconocido
433,720.0,studio,48.0,True,0,1,Madrid,Madrid,5808,good,False,1,Ciudad Lineal,True,True
434,725.0,studio,44.0,False,0,1,Madrid,Madrid,1140,good,False,8,Centro,True,desconocido
435,750.0,flat,80.0,False,2,1,Madrid,Madrid,8011,good,False,5,Villaverde,True,True
436,550.0,flat,86.0,True,2,1,Madrid,Torrelaguna,47448,good,False,1,desconocido,True,desconocido
437,640.0,flat,69.0,True,2,1,Madrid,Villalbilla,29311,good,False,2,desconocido,True,True
438,700.0,flat,54.0,True,1,1,Madrid,Getafe,11656,good,False,1,Getafe Centro,True,desconocido
439,700.0,flat,59.0,True,1,1,Madrid,Madrid,7529,good,False,6,Carabanchel,True,True
440,700.0,flat,75.0,True,2,1,Madrid,Alcalá de Henares,30359,good,False,1,Pryconsa - Poligono Europa,False,desconocido
441,695.0,flat,62.0,False,2,1,Madrid,Alcobendas,15162,good,False,3,Alcobendas Centro,False,desconocido
